android.os.SystemProperties -> android.os.SystemProperties:
    com.clockworkmod.billing.Consts$ResponseCode RESULT_ERROR -> g
    com.clockworkmod.billing.Consts$ResponseCode[] ENUM$VALUES -> h
    com.clockworkmod.billing.Consts$ResponseCode valueOf(int) -> a
    com.clockworkmod.billing.Consts$ResponseCode[] values() -> values
    com.clockworkmod.billing.Consts$ResponseCode valueOf(java.lang.String) -> valueOf
com.clockworkmod.billing.InAppOrder -> com.clockworkmod.billing.bm:
    org.json.JSONObject mOrder -> a
com.clockworkmod.billing.LinkPurchase -> com.clockworkmod.billing.bn:
    com.clockworkmod.billing.LinkPurchase REQUIRE_EMAIL -> a
    com.clockworkmod.billing.LinkPurchase PROMPT_EMAIL -> b
    com.clockworkmod.billing.LinkPurchase PROMPT_EMAIL_INCLUDING_MARKET -> c
    com.clockworkmod.billing.LinkPurchase NO_PROMPT -> d
    com.clockworkmod.billing.LinkPurchase[] ENUM$VALUES -> e
    com.clockworkmod.billing.LinkPurchase[] values() -> values
    com.clockworkmod.billing.LinkPurchase valueOf(java.lang.String) -> valueOf
com.clockworkmod.billing.Order -> com.clockworkmod.billing.bo:
com.clockworkmod.billing.PurchaseCallback -> com.clockworkmod.billing.bp:
    void onFinished(com.clockworkmod.billing.PurchaseResult) -> a
com.clockworkmod.billing.PurchaseResult -> com.clockworkmod.billing.bq:
    com.clockworkmod.billing.PurchaseResult SUCCEEDED -> a
    com.clockworkmod.billing.PurchaseResult FAILED -> b
    com.clockworkmod.billing.PurchaseResult CANCELLED -> c
    com.clockworkmod.billing.PurchaseResult[] ENUM$VALUES -> d
    com.clockworkmod.billing.PurchaseResult[] values() -> values
    com.clockworkmod.billing.PurchaseResult valueOf(java.lang.String) -> valueOf
com.clockworkmod.billing.PurchaseType -> com.clockworkmod.billing.br:
    com.clockworkmod.billing.PurchaseType PAYPAL -> a
    com.clockworkmod.billing.PurchaseType REDEEM -> b
    com.clockworkmod.billing.PurchaseType MARKET_INAPP -> c
    com.clockworkmod.billing.PurchaseType AMAZON -> d
    com.clockworkmod.billing.PurchaseType ANY -> e
    com.clockworkmod.billing.PurchaseType[] ENUM$VALUES -> f
    com.clockworkmod.billing.PurchaseType[] values() -> values
    com.clockworkmod.billing.PurchaseType valueOf(java.lang.String) -> valueOf
com.clockworkmod.billing.ResultDelegate -> com.clockworkmod.billing.bs:
    java.lang.String SUCCEEDED -> a
    java.lang.String FAILED -> b
    java.lang.String CANCELLED -> c
    void broadcast(java.lang.String) -> b
    void onPaymentSucceeded(java.lang.String,java.lang.String) -> a
    void onPaymentFailed(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void onPaymentCanceled(java.lang.String) -> a
com.clockworkmod.billing.StreamUtility -> com.clockworkmod.billing.bt:
    java.lang.String LOGTAG -> a
    java.lang.String downloadUriAsString(java.lang.String) -> a
    java.lang.String downloadUriAsString(org.apache.http.client.methods.HttpUriRequest) -> a
    org.json.JSONObject downloadUriAsJSONObject(java.lang.String) -> b
    org.json.JSONObject downloadUriAsJSONObject(org.apache.http.client.methods.HttpUriRequest) -> b
    byte[] readToEndAsArray(java.io.InputStream) -> a
    java.lang.String readToEnd(java.io.InputStream) -> b
com.clockworkmod.billing.ThreadingRunnable -> com.clockworkmod.billing.bu:
    android.os.Handler mHandler -> a
    void background(com.clockworkmod.billing.ThreadingRunnable) -> a
    void run() -> a
    android.os.Handler getHandler() -> b
    void foreground(java.lang.Runnable) -> a
com.clockworkmod.billing.ThreadingRunnable$1 -> com.clockworkmod.billing.bv:
    com.clockworkmod.billing.ThreadingRunnable val$runnable -> a
    void run() -> run
com.clockworkmod.billing.WeakReferenceHashTable -> com.clockworkmod.billing.bw:
    java.util.Hashtable mTable -> a
    java.lang.Object put(java.lang.Object,java.lang.Object) -> a
    java.lang.Object get(java.lang.Object) -> a
com.koushikdutta.desktopsms.ActivityBase -> com.koushikdutta.desktopsms.ActivityBase:
    com.koushikdutta.desktopsms.Settings mSettings -> a
    boolean mDestroyed -> b
    java.lang.String LOGTAG -> f
    android.widget.ListView mListView -> c
    com.koushikdutta.desktopsms.ActivityBase$MyAdapter mAdapter -> d
    java.util.HashMap mAdapters -> e
    com.koushikdutta.desktopsms.ListItem addItem(int,com.koushikdutta.desktopsms.ListItem) -> a
    com.koushikdutta.desktopsms.ListItem findItem(int) -> a
    boolean allowThemeOverride() -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    int getListItemResource() -> b
com.koushikdutta.desktopsms.ActivityBase$1 -> com.koushikdutta.desktopsms.a:
    com.koushikdutta.desktopsms.ActivityBase this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.koushikdutta.desktopsms.ActivityBase$2 -> com.koushikdutta.desktopsms.b:
    com.koushikdutta.desktopsms.ActivityBase this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.koushikdutta.desktopsms.ActivityBase$MyAdapter -> com.koushikdutta.desktopsms.c:
    com.koushikdutta.desktopsms.ActivityBase this$0 -> a
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
com.koushikdutta.desktopsms.ActivityBase$MyListAdapter -> com.koushikdutta.desktopsms.d:
    com.koushikdutta.desktopsms.ActivityBase this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
com.koushikdutta.desktopsms.BlackListActivity -> com.koushikdutta.desktopsms.BlackListActivity:
    java.lang.String LOGTAG -> d
    android.content.SharedPreferences blacklist -> a
    android.widget.ListView listView -> b
    android.widget.ArrayAdapter listViewAdapter -> c
    void onCreate(android.os.Bundle) -> onCreate
    void updateNumbers() -> b
    void access$0(com.koushikdutta.desktopsms.BlackListActivity) -> a
    java.lang.String access$1() -> a
com.koushikdutta.desktopsms.BlackListActivity$1 -> com.koushikdutta.desktopsms.e:
    com.koushikdutta.desktopsms.BlackListActivity this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.koushikdutta.desktopsms.BlackListActivity$2 -> com.koushikdutta.desktopsms.f:
    com.koushikdutta.desktopsms.BlackListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    com.koushikdutta.desktopsms.BlackListActivity access$0(com.koushikdutta.desktopsms.BlackListActivity$2) -> a
com.koushikdutta.desktopsms.BlackListActivity$2$1 -> com.koushikdutta.desktopsms.g:
    com.koushikdutta.desktopsms.BlackListActivity$2 this$1 -> a
    java.lang.String val$number -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.koushikdutta.desktopsms.BlackListActivity$3 -> com.koushikdutta.desktopsms.h:
    com.koushikdutta.desktopsms.BlackListActivity this$0 -> a
    android.widget.EditText val$numberToAdd -> b
    void onClick(android.view.View) -> onClick
com.koushikdutta.desktopsms.BootReceiver -> com.koushikdutta.desktopsms.BootReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.koushikdutta.desktopsms.BuyActivity -> com.koushikdutta.desktopsms.BuyActivity:
    java.lang.String mBuyerId -> f
    boolean allowThemeOverride() -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onFinished(com.clockworkmod.billing.PurchaseResult) -> a
com.koushikdutta.desktopsms.BuyActivity$1 -> com.koushikdutta.desktopsms.i:
    com.koushikdutta.desktopsms.BuyActivity this$0 -> a
    com.clockworkmod.billing.ClockworkModBillingClient val$client -> i
    org.json.JSONObject val$data -> j
    void onClick(android.view.View) -> a
com.koushikdutta.desktopsms.BuyActivity$2 -> com.koushikdutta.desktopsms.j:
    com.koushikdutta.desktopsms.BuyActivity this$0 -> a
    com.clockworkmod.billing.ClockworkModBillingClient val$client -> i
    org.json.JSONObject val$data -> j
    void onClick(android.view.View) -> a
com.koushikdutta.desktopsms.BuyActivity$3 -> com.koushikdutta.desktopsms.k:
    com.koushikdutta.desktopsms.BuyActivity this$0 -> a
    com.clockworkmod.billing.ClockworkModBillingClient val$client -> i
    org.json.JSONObject val$data -> j
    void onClick(android.view.View) -> a
com.koushikdutta.desktopsms.BuyActivity$4 -> com.koushikdutta.desktopsms.l:
    com.koushikdutta.desktopsms.BuyActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.koushikdutta.desktopsms.C2DMReceiver -> com.koushikdutta.desktopsms.C2DMReceiver:
    java.lang.String LOGTAG -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void doEcho(android.content.Context,com.koushikdutta.desktopsms.Settings) -> a
    void handleMessage(android.content.Context,android.content.Intent) -> a
    void markAllAsRead(android.content.Context) -> a
    void handleRegistration(android.content.Context,android.content.Intent) -> b
    java.lang.String access$0() -> a
com.koushikdutta.desktopsms.C2DMReceiver$1 -> com.koushikdutta.desktopsms.m:
    com.koushikdutta.desktopsms.Settings val$settings -> a
    android.content.Context val$context -> b
    void run() -> a
com.koushikdutta.desktopsms.C2DMReceiver$2 -> com.koushikdutta.desktopsms.n:
    com.koushikdutta.desktopsms.C2DMReceiver this$0 -> a
    android.content.Context val$context -> b
    java.lang.String val$account -> c
    org.json.JSONObject val$envelope -> d
    void run() -> a
com.koushikdutta.desktopsms.C2DMReceiver$3 -> com.koushikdutta.desktopsms.o:
    com.koushikdutta.desktopsms.C2DMReceiver this$0 -> a
    android.content.Context val$context -> b
    void run() -> a
com.koushikdutta.desktopsms.Callback -> com.koushikdutta.desktopsms.p:
    void onCallback(java.lang.Object) -> a
com.koushikdutta.desktopsms.DateChangedReceiver -> com.koushikdutta.desktopsms.DateChangedReceiver:
    android.os.Handler mHandler -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.koushikdutta.desktopsms.DesktopSMSApplication -> com.koushikdutta.desktopsms.DesktopSMSApplication:
    int mVersionCode -> a
    void onCreate() -> onCreate
    void doStuff() -> a
com.koushikdutta.desktopsms.Helper -> com.koushikdutta.desktopsms.q:
    java.lang.String LINE_SEPARATOR -> a
    boolean isJavaScriptNullOrEmpty(java.lang.String) -> a
    java.lang.String digest(java.lang.String) -> b
    java.lang.String getSafeDeviceId(android.content.Context) -> a
    void showAlertDialog(android.content.Context,int) -> a
    void showAlertDialog(android.content.Context,int,android.content.DialogInterface$OnClickListener) -> a
    void showAlertDialog(android.content.Context,java.lang.String,android.content.DialogInterface$OnClickListener) -> a
    void sendLog(android.content.Intent) -> a
com.koushikdutta.desktopsms.Helper$1 -> com.koushikdutta.desktopsms.r:
    java.lang.String val$registrationId -> a
    void run() -> run
com.koushikdutta.desktopsms.ListItem -> com.koushikdutta.desktopsms.s:
    java.lang.String Title -> b
    java.lang.String Summary -> c
    com.koushikdutta.desktopsms.ActivityBase Context -> d
    boolean Enabled -> e
    int Icon -> f
    boolean CheckboxVisible -> g
    boolean checked -> h
    void setEnabled(boolean) -> a
    void setTitle(java.lang.String) -> a
    void setSummary(int) -> a
    void setSummary(java.lang.String) -> b
    boolean getIsChecked() -> a
    void setIsChecked(boolean) -> b
    android.view.View getView(android.content.Context,android.view.View) -> a
    void onClickInternal(android.view.View) -> b
    void onClick(android.view.View) -> a
    boolean onLongClick() -> b
com.koushikdutta.desktopsms.ListItem$1 -> com.koushikdutta.desktopsms.t:
    com.koushikdutta.desktopsms.ListItem this$0 -> a
    android.view.View val$cv -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.koushikdutta.desktopsms.MainActivity -> com.koushikdutta.desktopsms.MainActivity:
    java.lang.String LOGTAG -> g
    android.os.Handler mHandler -> h
    com.koushikdutta.desktopsms.ListItem mAccountItem -> f
    void doLogin() -> e
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String getAdjustmentString() -> c
    java.lang.String getAdjustmentString(int) -> b
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void refreshAccount(long) -> a
    void refreshAccount() -> f
    void startBuy() -> d
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void access$0(com.koushikdutta.desktopsms.MainActivity) -> a
    void access$1(com.koushikdutta.desktopsms.MainActivity) -> b
    void access$2(com.koushikdutta.desktopsms.MainActivity,long) -> a
com.koushikdutta.desktopsms.MainActivity$1 -> com.koushikdutta.desktopsms.u:
    com.koushikdutta.desktopsms.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    com.koushikdutta.desktopsms.MainActivity access$0(com.koushikdutta.desktopsms.MainActivity$1) -> a
com.koushikdutta.desktopsms.MainActivity$1$1 -> com.koushikdutta.desktopsms.v:
    com.koushikdutta.desktopsms.MainActivity$1 this$1 -> a
    void onCallback(java.lang.Boolean) -> a
    void onCallback(java.lang.Object) -> a
com.koushikdutta.desktopsms.MainActivity$10 -> com.koushikdutta.desktopsms.w:
    com.koushikdutta.desktopsms.MainActivity this$0 -> a
    void onClick(android.view.View) -> a
    com.koushikdutta.desktopsms.MainActivity access$0(com.koushikdutta.desktopsms.MainActivity$10) -> a
com.koushikdutta.desktopsms.MainActivity$10$1 -> com.koushikdutta.desktopsms.x:
    com.koushikdutta.desktopsms.MainActivity$10 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    com.koushikdutta.desktopsms.MainActivity$10 access$0(com.koushikdutta.desktopsms.MainActivity$10$1) -> a
com.koushikdutta.desktopsms.MainActivity$10$1$1 -> com.koushikdutta.desktopsms.y:
    com.koushikdutta.desktopsms.MainActivity$10$1 this$2 -> a
    android.app.ProgressDialog val$dlg -> b
    int val$which -> c
    void run() -> a
    com.koushikdutta.desktopsms.MainActivity$10$1 access$0(com.koushikdutta.desktopsms.MainActivity$10$1$1) -> a
com.koushikdutta.desktopsms.MainActivity$10$1$1$1 -> com.koushikdutta.desktopsms.z:
    com.koushikdutta.desktopsms.MainActivity$10$1$1 this$3 -> a
    android.app.ProgressDialog val$dlg -> b
    int val$which -> c
    void run() -> run
com.koushikdutta.desktopsms.MainActivity$10$1$1$2 -> com.koushikdutta.desktopsms.aa:
    com.koushikdutta.desktopsms.MainActivity$10$1$1 this$3 -> a
    android.app.ProgressDialog val$dlg -> b
    void run() -> run
com.koushikdutta.desktopsms.MainActivity$11 -> com.koushikdutta.desktopsms.ab:
    com.koushikdutta.desktopsms.MainActivity this$0 -> a
    void onCallback(org.json.JSONObject) -> a
    void onCallback(java.lang.Object) -> a
    com.koushikdutta.desktopsms.MainActivity access$1(com.koushikdutta.desktopsms.MainActivity$11) -> a
com.koushikdutta.desktopsms.MainActivity$11$1 -> com.koushikdutta.desktopsms.ac:
    com.koushikdutta.desktopsms.MainActivity$11 this$1 -> a
    boolean val$forward_email -> b
    boolean val$forward_xmpp -> c
    void run() -> run
com.koushikdutta.desktopsms.MainActivity$12 -> com.koushikdutta.desktopsms.ad:
    com.koushikdutta.desktopsms.MainActivity this$0 -> a
    void run() -> run
com.koushikdutta.desktopsms.MainActivity$13 -> com.koushikdutta.desktopsms.ae:
    com.koushikdutta.desktopsms.MainActivity this$0 -> a
    void run() -> a
    com.koushikdutta.desktopsms.MainActivity access$0(com.koushikdutta.desktopsms.MainActivity$13) -> a
com.koushikdutta.desktopsms.MainActivity$13$1 -> com.koushikdutta.desktopsms.af:
    com.koushikdutta.desktopsms.MainActivity$13 this$1 -> a
    long val$expiration -> b
    void run() -> run
com.koushikdutta.desktopsms.MainActivity$13$2 -> com.koushikdutta.desktopsms.ag:
    com.koushikdutta.desktopsms.MainActivity$13 this$1 -> a
    void run() -> run
com.koushikdutta.desktopsms.MainActivity$14 -> com.koushikdutta.desktopsms.ah:
    com.koushikdutta.desktopsms.MainActivity this$0 -> a
    android.app.ProgressDialog val$dlg -> b
    void run() -> a
    com.koushikdutta.desktopsms.MainActivity access$0(com.koushikdutta.desktopsms.MainActivity$14) -> a
com.koushikdutta.desktopsms.MainActivity$14$1 -> com.koushikdutta.desktopsms.ai:
    com.koushikdutta.desktopsms.MainActivity$14 this$1 -> a
    long val$expiration -> b
    android.app.ProgressDialog val$dlg -> c
    org.json.JSONObject val$payload -> d
    void run() -> run
com.koushikdutta.desktopsms.MainActivity$14$2 -> com.koushikdutta.desktopsms.aj:
    com.koushikdutta.desktopsms.MainActivity$14 this$1 -> a
    android.app.ProgressDialog val$dlg -> b
    void run() -> run
com.koushikdutta.desktopsms.MainActivity$15 -> com.koushikdutta.desktopsms.ak:
    com.koushikdutta.desktopsms.MainActivity this$0 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
com.koushikdutta.desktopsms.MainActivity$3 -> com.koushikdutta.desktopsms.al:
    com.koushikdutta.desktopsms.MainActivity this$0 -> a
    void onClick(android.view.View) -> a
    com.koushikdutta.desktopsms.MainActivity access$0(com.koushikdutta.desktopsms.MainActivity$3) -> a
com.koushikdutta.desktopsms.MainActivity$3$1 -> com.koushikdutta.desktopsms.am:
    com.koushikdutta.desktopsms.MainActivity$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.koushikdutta.desktopsms.MainActivity$4 -> com.koushikdutta.desktopsms.an:
    com.koushikdutta.desktopsms.MainActivity this$0 -> a
    void run() -> run
    com.koushikdutta.desktopsms.MainActivity access$0(com.koushikdutta.desktopsms.MainActivity$4) -> a
com.koushikdutta.desktopsms.MainActivity$4$1 -> com.koushikdutta.desktopsms.ao:
    com.koushikdutta.desktopsms.MainActivity$4 this$1 -> a
    android.app.ProgressDialog val$dialog -> b
    com.koushikdutta.desktopsms.ListItem val$gmail -> c
    com.koushikdutta.desktopsms.ListItem val$gtalk -> d
    com.koushikdutta.desktopsms.ListItem val$web -> e
    void onCallback(java.lang.Boolean) -> a
    void onCallback(java.lang.Object) -> a
    com.koushikdutta.desktopsms.MainActivity$4 access$1(com.koushikdutta.desktopsms.MainActivity$4$1) -> a
com.koushikdutta.desktopsms.MainActivity$4$1$1 -> com.koushikdutta.desktopsms.ap:
    com.koushikdutta.desktopsms.MainActivity$4$1 this$2 -> a
    android.app.ProgressDialog val$dialog -> b
    java.lang.Boolean val$result -> c
    com.koushikdutta.desktopsms.ListItem val$gmail -> d
    com.koushikdutta.desktopsms.ListItem val$gtalk -> e
    com.koushikdutta.desktopsms.ListItem val$web -> f
    void run() -> run
com.koushikdutta.desktopsms.MainActivity$5 -> com.koushikdutta.desktopsms.aq:
    com.koushikdutta.desktopsms.MainActivity this$0 -> a
    java.lang.Runnable val$updateSettings -> i
    void onClick(android.view.View) -> a
com.koushikdutta.desktopsms.MainActivity$6 -> com.koushikdutta.desktopsms.ar:
    com.koushikdutta.desktopsms.MainActivity this$0 -> a
    java.lang.Runnable val$updateSettings -> i
    void onClick(android.view.View) -> a
com.koushikdutta.desktopsms.MainActivity$7 -> com.koushikdutta.desktopsms.as:
    com.koushikdutta.desktopsms.MainActivity this$0 -> a
    java.lang.Runnable val$updateSettings -> i
    void onClick(android.view.View) -> a
com.koushikdutta.desktopsms.MainActivity$8 -> com.koushikdutta.desktopsms.at:
    com.koushikdutta.desktopsms.MainActivity this$0 -> a
    void onClick(android.view.View) -> a
com.koushikdutta.desktopsms.MainActivity$9 -> com.koushikdutta.desktopsms.au:
    com.koushikdutta.desktopsms.MainActivity this$0 -> a
    void onClick(android.view.View) -> a
    com.koushikdutta.desktopsms.MainActivity access$0(com.koushikdutta.desktopsms.MainActivity$9) -> a
com.koushikdutta.desktopsms.MainActivity$9$1 -> com.koushikdutta.desktopsms.av:
    com.koushikdutta.desktopsms.MainActivity$9 this$1 -> a
    java.lang.String val$number -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.koushikdutta.desktopsms.PhoneStateChangedReceiver -> com.koushikdutta.desktopsms.PhoneStateChangedReceiver:
    java.lang.String LOGTAG -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.koushikdutta.desktopsms.SeparatedListAdapter -> com.koushikdutta.desktopsms.aw:
    java.util.Map sections -> b
    android.widget.ArrayAdapter headers -> c
    void addSection(java.lang.String,android.widget.Adapter) -> a
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
    boolean isEnabled(int) -> isEnabled
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    long getItemId(int) -> getItemId
com.koushikdutta.desktopsms.ServiceHelper -> com.koushikdutta.desktopsms.ax:
    java.lang.String LOGTAG -> a
    java.lang.String numbersOnly(java.lang.String,boolean) -> a
    org.json.JSONObject retryExecuteAsJSONObject(android.content.Context,java.lang.String,java.net.URL,com.koushikdutta.desktopsms.ServiceHelper$ConnectionCallback) -> a
    java.lang.String retryExecuteAsString(android.content.Context,java.lang.String,java.net.URL,com.koushikdutta.desktopsms.ServiceHelper$ConnectionCallback) -> b
    void createAuthenticationNotification(android.content.Context) -> a
    java.net.HttpURLConnection setupConnection(android.content.Context,java.net.URL,com.koushikdutta.desktopsms.ServiceHelper$ConnectionCallback) -> a
    java.net.HttpURLConnection retryExecuteAndDisconnect(android.content.Context,java.lang.String,java.net.URL,com.koushikdutta.desktopsms.ServiceHelper$ConnectionCallback) -> c
    java.net.HttpURLConnection retryExecute(android.content.Context,java.lang.String,java.net.URL,com.koushikdutta.desktopsms.ServiceHelper$ConnectionCallback) -> d
    void addAuthentication(android.content.Context,java.net.HttpURLConnection) -> a
    void updateSettings(android.content.Context,boolean,boolean,boolean,com.koushikdutta.desktopsms.Callback) -> a
    void getSettings(android.content.Context,com.koushikdutta.desktopsms.Callback) -> a
    java.lang.String access$0() -> a
com.koushikdutta.desktopsms.ServiceHelper$1 -> com.koushikdutta.desktopsms.ay:
    android.content.Context val$context -> a
    boolean val$xmpp -> b
    boolean val$mail -> c
    boolean val$web -> d
    com.koushikdutta.desktopsms.Callback val$callback -> e
    void run() -> run
com.koushikdutta.desktopsms.ServiceHelper$1$1 -> com.koushikdutta.desktopsms.az:
    com.koushikdutta.desktopsms.ServiceHelper$1 this$1 -> a
    java.util.ArrayList val$params -> b
    void manage(java.net.HttpURLConnection) -> a
com.koushikdutta.desktopsms.ServiceHelper$2 -> com.koushikdutta.desktopsms.ba:
    android.content.Context val$context -> a
    com.koushikdutta.desktopsms.Callback val$callback -> b
    void run() -> run
com.koushikdutta.desktopsms.ServiceHelper$ConnectionCallback -> com.koushikdutta.desktopsms.bb:
    void manage(java.net.HttpURLConnection) -> a
com.koushikdutta.desktopsms.ServiceHelper$FilePoster -> com.koushikdutta.desktopsms.bc:
    java.io.File file -> a
    void manage(java.net.HttpURLConnection) -> a
com.koushikdutta.desktopsms.ServiceHelper$JSONPoster -> com.koushikdutta.desktopsms.bd:
    org.json.JSONObject json -> a
    void manage(java.net.HttpURLConnection) -> a
com.koushikdutta.desktopsms.Settings -> com.koushikdutta.desktopsms.be:
    android.database.sqlite.SQLiteDatabase mDatabase -> a
    android.content.Context mContext -> b
    com.koushikdutta.desktopsms.Settings mInstance -> c
    void openDatabase() -> a
    com.koushikdutta.desktopsms.Settings getInstance(android.content.Context) -> a
    void setString(java.lang.String,java.lang.String) -> a
    java.lang.String getString(java.lang.String) -> a
    java.lang.String getString(java.lang.String,java.lang.String) -> b
    void setInt(java.lang.String,int) -> a
    int getInt(java.lang.String,int) -> b
    void setLong(java.lang.String,long) -> a
    long getLong(java.lang.String,long) -> b
    void setBoolean(java.lang.String,boolean) -> a
    boolean getBoolean(java.lang.String,boolean) -> b
com.koushikdutta.desktopsms.Settings$1 -> com.koushikdutta.desktopsms.bf:
    com.koushikdutta.desktopsms.Settings this$0 -> a
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
com.koushikdutta.desktopsms.SettingsReceiver -> com.koushikdutta.desktopsms.SettingsReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.koushikdutta.desktopsms.SmsReceiver -> com.koushikdutta.desktopsms.SmsReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.koushikdutta.desktopsms.StreamUtility -> com.koushikdutta.desktopsms.bg:
    java.lang.String LOGTAG -> a
    int copyStream(java.io.InputStream,java.io.OutputStream) -> a
    org.json.JSONObject downloadUriAsJSONObject(java.net.HttpURLConnection) -> a
    java.lang.String downloadUriAsString(java.net.HttpURLConnection) -> b
    byte[] readToEndAsArray(java.io.InputStream) -> a
    java.lang.String readToEnd(java.io.InputStream) -> b
com.koushikdutta.desktopsms.SyncHelper -> com.koushikdutta.desktopsms.bh:
    java.lang.String LINE_SEPARATOR -> a
    void startSyncService(android.content.Context) -> a
    void startSyncService(android.content.Context,java.lang.String) -> a
    void startSyncService(android.content.Context,android.content.Intent,java.lang.String) -> a
com.koushikdutta.desktopsms.SyncService -> com.koushikdutta.desktopsms.SyncService:
    com.koushikdutta.desktopsms.Settings mSettings -> x
    java.lang.String LOGTAG -> y
    java.util.Hashtable mapper -> a
    java.util.Hashtable mmsmapper -> b
    java.util.Hashtable smsmapper -> c
    java.util.Hashtable callmapper -> d
    java.util.Hashtable mLookup -> e
    long mLastOutboxSync -> f
    java.lang.String mAccount -> g
    android.os.Handler mHandler -> h
    java.lang.Thread mSyncThread -> i
    java.lang.String mPendingOutbox -> j
    long mSyncStart -> k
    boolean mPendingOutboxSync -> l
    java.lang.String mRegistrationId -> m
    long mAdjustSmsDate -> n
    android.content.SharedPreferences mBlacklist -> o
    java.util.HashSet mBlacklistedContacts -> p
    com.koushikdutta.desktopsms.SyncService$SmsSync mSmsSyncer -> q
    com.koushikdutta.desktopsms.SyncService$MmsSync mMmsSyncer -> r
    com.koushikdutta.desktopsms.SyncService$CallSync mCallSyncer -> s
    android.database.ContentObserver mMmsObserver -> t
    android.database.ContentObserver mSmsObserver -> u
    android.database.ContentObserver mCallsObserver -> v
    boolean mFirstStart -> w
    android.os.IBinder onBind(android.content.Intent) -> onBind
    java.lang.String getMmsImage(java.lang.String) -> a
    com.koushikdutta.desktopsms.SyncService$CachedPhoneLookup getPhoneLookup(java.lang.String) -> b
    void sendUsingSmsManager(android.content.Context,java.lang.String,java.lang.String,long) -> a
    int sendOutbox(java.lang.String) -> c
    void retrieveOutbox() -> b
    void syncOutbox(java.lang.String) -> d
    void sync(android.content.Intent) -> a
    void onDestroy() -> onDestroy
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void access$0(com.koushikdutta.desktopsms.SyncService,android.content.Intent) -> a
    com.koushikdutta.desktopsms.Settings access$1(com.koushikdutta.desktopsms.SyncService) -> a
    java.lang.String access$2() -> a
    void access$3(com.koushikdutta.desktopsms.SyncService,java.lang.String) -> a
com.koushikdutta.desktopsms.SyncService$1 -> com.koushikdutta.desktopsms.bi:
    com.koushikdutta.desktopsms.SyncService this$0 -> a
    com.koushikdutta.desktopsms.SyncService access$0(com.koushikdutta.desktopsms.SyncService$1) -> a
com.koushikdutta.desktopsms.SyncService$1$1 -> com.koushikdutta.desktopsms.bj:
    com.koushikdutta.desktopsms.SyncService$1 this$1 -> a
    void get(android.database.Cursor,org.json.JSONObject,java.lang.String,int) -> a
com.koushikdutta.desktopsms.SyncService$1$2 -> com.koushikdutta.desktopsms.bk:
    com.koushikdutta.desktopsms.SyncService$1 this$1 -> a
    void get(android.database.Cursor,org.json.JSONObject,java.lang.String,int) -> a
com.koushikdutta.desktopsms.SyncService$1$3 -> com.koushikdutta.desktopsms.bl:
    com.koushikdutta.desktopsms.SyncService$1 this$1 -> a
    void get(android.database.Cursor,org.json.JSONObject,java.lang.String,int) -> a
com.koushikdutta.desktopsms.SyncService$1$4 -> com.koushikdutta.desktopsms.bm:
    com.koushikdutta.desktopsms.SyncService$1 this$1 -> a
